mia
└── dataset
    ├── test
    │   ├── BACTERIA
    │   │   ├── person1196_bacteria_3146.jpeg
    │   │   ├── person1197_bacteria_3147.jpeg
    │   │   ├── person1198_bacteria_3148.jpeg
    │   │   ├── person1199_bacteria_3149.jpeg
    │   │   ├── person11_bacteria_45.jpeg
    │   │   ├── person1201_bacteria_3151.jpeg
    │   │   ├── person1202_bacteria_3152.jpeg
    │   │   ├── person1202_bacteria_3153.jpeg
    │   │   ├── person1203_bacteria_3154.jpeg
    │   │   ├── person1203_bacteria_3155.jpeg
    │   │   ├── person1204_bacteria_3156.jpeg
    │   │   ├── person1205_bacteria_3157.jpeg
    │   │   ├── person1206_bacteria_3158.jpeg
    │   │   ├── person1207_bacteria_3159.jpeg
    │   │   ├── person1208_bacteria_3160.jpeg
    │   │   ├── person1209_bacteria_3161.jpeg
    │   │   ├── person1211_bacteria_3163.jpeg
    │   │   ├── person1212_bacteria_3164.jpeg
    │   │   ├── person1214_bacteria_3166.jpeg
    │   │   ├── person1215_bacteria_3167.jpeg
    │   │   ├── person1216_bacteria_3168.jpeg
    │   │   ├── person1217_bacteria_3169.jpeg
    │   │   ├── person1218_bacteria_3171.jpeg
    │   │   ├── person1219_bacteria_3172.jpeg
    │   │   ├── person1220_bacteria_3173.jpeg
    │   │   ├── person1220_bacteria_3174.jpeg
    │   │   ├── person1222_bacteria_3177.jpeg
    │   │   ├── person1223_bacteria_3178.jpeg
    │   │   ├── person1225_bacteria_3180.jpeg
    │   │   ├── person1227_bacteria_3182.jpeg
    │   │   ├── person1228_bacteria_3183.jpeg
    │   │   ├── person1230_bacteria_3185.jpeg
    │   │   ├── person1231_bacteria_3186.jpeg
    │   │   ├── person1233_bacteria_3188.jpeg
    │   │   ├── person1234_bacteria_3189.jpeg
    │   │   ├── person1234_bacteria_3190.jpeg
    │   │   ├── person1235_bacteria_3191.jpeg
    │   │   ├── person1236_bacteria_3192.jpeg
    │   │   ├── person1237_bacteria_3193.jpeg
    │   │   ├── person1238_bacteria_3194.jpeg
    │   │   ├── person1239_bacteria_3195.jpeg
    │   │   ├── person1240_bacteria_3196.jpeg
    │   │   ├── person1241_bacteria_3197.jpeg
    │   │   ├── person1242_bacteria_3198.jpeg
    │   │   ├── person1243_bacteria_3199.jpeg
    │   │   ├── person1244_bacteria_3200.jpeg
    │   │   ├── person1246_bacteria_3202.jpeg
    │   │   ├── person1247_bacteria_3203.jpeg
    │   │   ├── person1248_bacteria_3204.jpeg
    │   │   ├── person1249_bacteria_3205.jpeg
    │   │   ├── person1250_bacteria_3207.jpeg
    │   │   ├── person1251_bacteria_3208.jpeg
    │   │   ├── person1252_bacteria_3209.jpeg
    │   │   ├── person1253_bacteria_3211.jpeg
    │   │   ├── person1256_bacteria_3214.jpeg
    │   │   ├── person1257_bacteria_3215.jpeg
    │   │   ├── person1258_bacteria_3216.jpeg
    │   │   ├── person1259_bacteria_3217.jpeg
    │   │   ├── person1260_bacteria_3218.jpeg
    │   │   ├── person1261_bacteria_3219.jpeg
    │   │   ├── person1262_bacteria_3220.jpeg
    │   │   ├── person1263_bacteria_3221.jpeg
    │   │   ├── person1264_bacteria_3222.jpeg
    │   │   ├── person1265_bacteria_3223.jpeg
    │   │   ├── person1266_bacteria_3224.jpeg
    │   │   ├── person1266_bacteria_3225.jpeg
    │   │   ├── person1267_bacteria_3226.jpeg
    │   │   ├── person1268_bacteria_3227.jpeg
    │   │   ├── person1268_bacteria_3228.jpeg
    │   │   ├── person1269_bacteria_3229.jpeg
    │   │   ├── person1270_bacteria_3230.jpeg
    │   │   ├── person1271_bacteria_3231.jpeg
    │   │   ├── person1272_bacteria_3232.jpeg
    │   │   ├── person1273_bacteria_3233.jpeg
    │   │   ├── person1273_bacteria_3234.jpeg
    │   │   ├── person1274_bacteria_3235.jpeg
    │   │   ├── person1274_bacteria_3236.jpeg
    │   │   ├── person1275_bacteria_3237.jpeg
    │   │   ├── person1276_bacteria_3239.jpeg
    │   │   ├── person1277_bacteria_3240.jpeg
    │   │   ├── person1279_bacteria_3242.jpeg
    │   │   ├── person1280_bacteria_3243.jpeg
    │   │   ├── person1281_bacteria_3244.jpeg
    │   │   ├── person1282_bacteria_3245.jpeg
    │   │   ├── person1283_bacteria_3246.jpeg
    │   │   ├── person1284_bacteria_3247.jpeg
    │   │   ├── person1286_bacteria_3249.jpeg
    │   │   ├── person1287_bacteria_3250.jpeg
    │   │   ├── person1288_bacteria_3251.jpeg
    │   │   ├── person1289_bacteria_3252.jpeg
    │   │   ├── person1290_bacteria_3253.jpeg
    │   │   ├── person1292_bacteria_3255.jpeg
    │   │   ├── person1294_bacteria_3257.jpeg
    │   │   ├── person1295_bacteria_3258.jpeg
    │   │   ├── person1297_bacteria_3260.jpeg
    │   │   ├── person1298_bacteria_3261.jpeg
    │   │   ├── person12_bacteria_46.jpeg
    │   │   ├── person12_bacteria_47.jpeg
    │   │   ├── person12_bacteria_48.jpeg
    │   │   ├── person1300_bacteria_3264.jpeg
    │   │   ├── person1302_bacteria_3266.jpeg
    │   │   ├── person1303_bacteria_3267.jpeg
    │   │   ├── person1304_bacteria_3269.jpeg
    │   │   ├── person1305_bacteria_3271.jpeg
    │   │   ├── person1306_bacteria_3272.jpeg
    │   │   ├── person1306_bacteria_3274.jpeg
    │   │   ├── person1306_bacteria_3275.jpeg
    │   │   ├── person1306_bacteria_3276.jpeg
    │   │   ├── person1306_bacteria_3277.jpeg
    │   │   ├── person1307_bacteria_3278.jpeg
    │   │   ├── person1308_bacteria_3280.jpeg
    │   │   ├── person1308_bacteria_3283.jpeg
    │   │   ├── person1308_bacteria_3285.jpeg
    │   │   ├── person1308_bacteria_3286.jpeg
    │   │   ├── person1308_bacteria_3288.jpeg
    │   │   ├── person1308_bacteria_3290.jpeg
    │   │   ├── person1308_bacteria_3292.jpeg
    │   │   ├── person1309_bacteria_3294.jpeg
    │   │   ├── person1310_bacteria_3295.jpeg
    │   │   ├── person1310_bacteria_3297.jpeg
    │   │   ├── person1310_bacteria_3300.jpeg
    │   │   ├── person1310_bacteria_3301.jpeg
    │   │   ├── person1310_bacteria_3302.jpeg
    │   │   ├── person1310_bacteria_3304.jpeg
    │   │   ├── person1311_bacteria_3312.jpeg
    │   │   ├── person1312_bacteria_3313.jpeg
    │   │   ├── person1312_bacteria_3314.jpeg
    │   │   ├── person1312_bacteria_3316.jpeg
    │   │   ├── person1312_bacteria_3317.jpeg
    │   │   ├── person1312_bacteria_3318.jpeg
    │   │   ├── person1312_bacteria_3319.jpeg
    │   │   ├── person1313_bacteria_3320.jpeg
    │   │   ├── person1315_bacteria_3322.jpeg
    │   │   ├── person1316_bacteria_3326.jpeg
    │   │   ├── person1317_bacteria_3332.jpeg
    │   │   ├── person1318_bacteria_3334.jpeg
    │   │   ├── person1318_bacteria_3335.jpeg
    │   │   ├── person1320_bacteria_3339.jpeg
    │   │   ├── person1320_bacteria_3340.jpeg
    │   │   ├── person1320_bacteria_3342.jpeg
    │   │   ├── person1320_bacteria_3344.jpeg
    │   │   ├── person1320_bacteria_3345.jpeg
    │   │   ├── person1320_bacteria_3346.jpeg
    │   │   ├── person1320_bacteria_3347.jpeg
    │   │   ├── person1320_bacteria_3348.jpeg
    │   │   ├── person1320_bacteria_3350.jpeg
    │   │   ├── person1320_bacteria_3351.jpeg
    │   │   ├── person1320_bacteria_3352.jpeg
    │   │   ├── person1320_bacteria_3353.jpeg
    │   │   ├── person1320_bacteria_3355.jpeg
    │   │   ├── person1321_bacteria_3358.jpeg
    │   │   ├── person1321_bacteria_3359.jpeg
    │   │   ├── person1322_bacteria_3360.jpeg
    │   │   ├── person1323_bacteria_3361.jpeg
    │   │   ├── person1323_bacteria_3362.jpeg
    │   │   ├── person1323_bacteria_3363.jpeg
    │   │   ├── person1325_bacteria_3366.jpeg
    │   │   ├── person1326_bacteria_3372.jpeg
    │   │   ├── person1327_bacteria_3373.jpeg
    │   │   ├── person1327_bacteria_3374.jpeg
    │   │   ├── person1328_bacteria_3376.jpeg
    │   │   ├── person1329_bacteria_3377.jpeg
    │   │   ├── person1331_bacteria_3380.jpeg
    │   │   ├── person1333_bacteria_3383.jpeg
    │   │   ├── person1333_bacteria_3384.jpeg
    │   │   ├── person1333_bacteria_3385.jpeg
    │   │   ├── person1333_bacteria_3386.jpeg
    │   │   ├── person1338_bacteria_3394.jpeg
    │   │   ├── person1338_bacteria_3395.jpeg
    │   │   ├── person1338_bacteria_3397.jpeg
    │   │   ├── person1339_bacteria_3399.jpeg
    │   │   ├── person1339_bacteria_3402.jpeg
    │   │   ├── person1340_bacteria_3405.jpeg
    │   │   ├── person1341_bacteria_3406.jpeg
    │   │   ├── person1342_bacteria_3407.jpeg
    │   │   ├── person1343_bacteria_3409.jpeg
    │   │   ├── person1343_bacteria_3411.jpeg
    │   │   ├── person1343_bacteria_3413.jpeg
    │   │   ├── person1343_bacteria_3414.jpeg
    │   │   ├── person1343_bacteria_3415.jpeg
    │   │   ├── person1343_bacteria_3416.jpeg
    │   │   ├── person1343_bacteria_3417.jpeg
    │   │   ├── person1343_bacteria_3418.jpeg
    │   │   ├── person1343_bacteria_3419.jpeg
    │   │   ├── person1344_bacteria_3421.jpeg
    │   │   ├── person1345_bacteria_3422.jpeg
    │   │   ├── person1345_bacteria_3424.jpeg
    │   │   ├── person1345_bacteria_3425.jpeg
    │   │   ├── person1345_bacteria_3426.jpeg
    │   │   ├── person1345_bacteria_3427.jpeg
    │   │   ├── person1345_bacteria_3428.jpeg
    │   │   ├── person1346_bacteria_3430.jpeg
    │   │   ├── person1349_bacteria_3434.jpeg
    │   │   ├── person1349_bacteria_3436.jpeg
    │   │   ├── person1349_bacteria_3437.jpeg
    │   │   ├── person1349_bacteria_3438.jpeg
    │   │   ├── person1349_bacteria_3439.jpeg
    │   │   ├── person1351_bacteria_3441.jpeg
    │   │   ├── person1352_bacteria_3442.jpeg
    │   │   ├── person1352_bacteria_3443.jpeg
    │   │   ├── person1352_bacteria_3444.jpeg
    │   │   ├── person1352_bacteria_3445.jpeg
    │   │   ├── person1353_bacteria_3446.jpeg
    │   │   ├── person1354_bacteria_3448.jpeg
    │   │   ├── person1355_bacteria_3449.jpeg
    │   │   ├── person1355_bacteria_3452.jpeg
    │   │   ├── person1358_bacteria_3463.jpeg
    │   │   ├── person1358_bacteria_3465.jpeg
    │   │   ├── person1361_bacteria_3476.jpeg
    │   │   ├── person1361_bacteria_3477.jpeg
    │   │   ├── person1363_bacteria_3483.jpeg
    │   │   ├── person1363_bacteria_3484.jpeg
    │   │   ├── person1365_bacteria_3489.jpeg
    │   │   ├── person1366_bacteria_3490.jpeg
    │   │   ├── person1372_bacteria_3498.jpeg
    │   │   ├── person1372_bacteria_3499.jpeg
    │   │   ├── person1372_bacteria_3500.jpeg
    │   │   ├── person1372_bacteria_3501.jpeg
    │   │   ├── person1372_bacteria_3502.jpeg
    │   │   ├── person1372_bacteria_3503.jpeg
    │   │   ├── person1374_bacteria_3506.jpeg
    │   │   ├── person1374_bacteria_3507.jpeg
    │   │   ├── person1375_bacteria_3509.jpeg
    │   │   ├── person1375_bacteria_3510.jpeg
    │   │   ├── person1376_bacteria_3511.jpeg
    │   │   ├── person1377_bacteria_3512.jpeg
    │   │   ├── person1378_bacteria_3513.jpeg
    │   │   ├── person1379_bacteria_3514.jpeg
    │   │   ├── person1380_bacteria_3515.jpeg
    │   │   ├── person1381_bacteria_3516.jpeg
    │   │   ├── person1381_bacteria_3517.jpeg
    │   │   ├── person1383_bacteria_3521.jpeg
    │   │   ├── person1384_bacteria_3522.jpeg
    │   │   ├── person1385_bacteria_3524.jpeg
    │   │   ├── person1388_bacteria_3529.jpeg
    │   │   ├── person1389_bacteria_3531.jpeg
    │   │   ├── person1390_bacteria_3534.jpeg
    │   │   ├── person1390_bacteria_3535.jpeg
    │   │   ├── person1391_bacteria_3536.jpeg
    │   │   ├── person1391_bacteria_3537.jpeg
    │   │   ├── person1392_bacteria_3538.jpeg
    │   │   ├── person1395_bacteria_3544.jpeg
    │   │   ├── person1396_bacteria_3545.jpeg
    │   │   ├── person1398_bacteria_3548.jpeg
    │   │   ├── person1399_bacteria_3549.jpeg
    │   │   ├── person13_bacteria_49.jpeg
    │   │   ├── person13_bacteria_50.jpeg
    │   │   ├── person1400_bacteria_3550.jpeg
    │   │   ├── person1400_bacteria_3551.jpeg
    │   │   ├── person1400_bacteria_3553.jpeg
    │   │   ├── person1400_bacteria_3554.jpeg
    │   │   ├── person1401_bacteria_3555.jpeg
    │   │   ├── person1403_bacteria_3557.jpeg
    │   │   ├── person1403_bacteria_3559.jpeg
    │   │   ├── person1404_bacteria_3561.jpeg
    │   │   ├── person1405_bacteria_3564.jpeg
    │   │   ├── person1405_bacteria_3566.jpeg
    │   │   ├── person1405_bacteria_3567.jpeg
    │   │   ├── person1405_bacteria_3571.jpeg
    │   │   ├── person1405_bacteria_3573.jpeg
    │   │   ├── person1406_bacteria_3574.jpeg
    │   │   ├── person1406_bacteria_3575.jpeg
    │   │   ├── person1408_bacteria_3579.jpeg
    │   │   ├── person1408_bacteria_3581.jpeg
    │   │   ├── person1409_bacteria_3583.jpeg
    │   │   ├── person1409_bacteria_3585.jpeg
    │   │   ├── person1411_bacteria_3591.jpeg
    │   │   ├── person1411_bacteria_3593.jpeg
    │   │   ├── person1411_bacteria_3598.jpeg
    │   │   ├── person1411_bacteria_3599.jpeg
    │   │   ├── person1411_bacteria_3601.jpeg
    │   │   ├── person1411_bacteria_3602.jpeg
    │   │   ├── person1411_bacteria_3603.jpeg
    │   │   ├── person1411_bacteria_3604.jpeg
    │   │   ├── person1411_bacteria_3607.jpeg
    │   │   ├── person1411_bacteria_3609.jpeg
    │   │   ├── person1411_bacteria_3610.jpeg
    │   │   ├── person1412_bacteria_3612.jpeg
    │   │   ├── person1413_bacteria_3613.jpeg
    │   │   ├── person1413_bacteria_3615.jpeg
    │   │   ├── person1413_bacteria_3617.jpeg
    │   │   ├── person1413_bacteria_3620.jpeg
    │   │   ├── person1414_bacteria_3627.jpeg
    │   │   ├── person1414_bacteria_3628.jpeg
    │   │   ├── person1415_bacteria_3629.jpeg
    │   │   ├── person1417_bacteria_3635.jpeg
    │   │   ├── person1418_bacteria_3636.jpeg
    │   │   ├── person1418_bacteria_3637.jpeg
    │   │   ├── person1418_bacteria_3638.jpeg
    │   │   ├── person1418_bacteria_3639.jpeg
    │   │   ├── person1418_bacteria_3643.jpeg
    │   │   ├── person1419_bacteria_3645.jpeg
    │   │   ├── person1420_bacteria_3647.jpeg
    │   │   ├── person1422_bacteria_3649.jpeg
    │   │   ├── person1423_bacteria_3650.jpeg
    │   │   ├── person1424_bacteria_3651.jpeg
    │   │   ├── person1426_bacteria_3667.jpeg
    │   │   ├── person1426_bacteria_3668.jpeg
    │   │   ├── person1429_bacteria_3688.jpeg
    │   │   ├── person1429_bacteria_3690.jpeg
    │   │   ├── person1429_bacteria_3691.jpeg
    │   │   ├── person1430_bacteria_3693.jpeg
    │   │   ├── person1430_bacteria_3694.jpeg
    │   │   ├── person1430_bacteria_3695.jpeg
    │   │   ├── person1430_bacteria_3696.jpeg
    │   │   ├── person1430_bacteria_3697.jpeg
    │   │   ├── person1431_bacteria_3698.jpeg
    │   │   ├── person1432_bacteria_3699.jpeg
    │   │   ├── person1433_bacteria_3701.jpeg
    │   │   ├── person1433_bacteria_3704.jpeg
    │   │   ├── person1433_bacteria_3705.jpeg
    │   │   ├── person1436_bacteria_3711.jpeg
    │   │   ├── person1436_bacteria_3712.jpeg
    │   │   ├── person1438_bacteria_3715.jpeg
    │   │   ├── person1438_bacteria_3718.jpeg
    │   │   ├── person1438_bacteria_3721.jpeg
    │   │   ├── person1439_bacteria_3722.jpeg
    │   │   ├── person1440_bacteria_3723.jpeg
    │   │   ├── person1441_bacteria_3724.jpeg
    │   │   ├── person1442_bacteria_3726.jpeg
    │   │   ├── person1444_bacteria_3732.jpeg
    │   │   ├── person1445_bacteria_3734.jpeg
    │   │   ├── person1445_bacteria_3735.jpeg
    │   │   ├── person1446_bacteria_3737.jpeg
    │   │   ├── person1446_bacteria_3739.jpeg
    │   │   ├── person1446_bacteria_3740.jpeg
    │   │   ├── person1447_bacteria_3741.jpeg
    │   │   ├── person1449_bacteria_3743.jpeg
    │   │   ├── person1449_bacteria_3745.jpeg
    │   │   ├── person1449_bacteria_3746.jpeg
    │   │   ├── person1449_bacteria_3747.jpeg
    │   │   ├── person1450_bacteria_3753.jpeg
    │   │   ├── person1453_bacteria_3770.jpeg
    │   │   ├── person1453_bacteria_3771.jpeg
    │   │   ├── person1453_bacteria_3772.jpeg
    │   │   ├── person1454_bacteria_3774.jpeg
    │   │   ├── person1454_bacteria_3778.jpeg
    │   │   ├── person1454_bacteria_3779.jpeg
    │   │   ├── person1454_bacteria_3780.jpeg
    │   │   ├── person1454_bacteria_3781.jpeg
    │   │   ├── person1454_bacteria_3782.jpeg
    │   │   ├── person1455_bacteria_3784.jpeg
    │   │   ├── person1459_bacteria_3796.jpeg
    │   │   ├── person1459_bacteria_3797.jpeg
    │   │   ├── person1460_bacteria_3801.jpeg
    │   │   ├── person1460_bacteria_3805.jpeg
    │   │   ├── person1463_bacteria_3808.jpeg
    │   │   ├── person1463_bacteria_3809.jpeg
    │   │   ├── person1463_bacteria_3811.jpeg
    │   │   ├── person1468_bacteria_3822.jpeg
    │   │   ├── person1469_bacteria_3824.jpeg
    │   │   ├── person1469_bacteria_3827.jpeg
    │   │   ├── person1470_bacteria_3829.jpeg
    │   │   ├── person1470_bacteria_3830.jpeg
    │   │   ├── person1471_bacteria_3831.jpeg
    │   │   ├── person1472_bacteria_3833.jpeg
    │   │   ├── person1472_bacteria_3834.jpeg
    │   │   ├── person1473_bacteria_3836.jpeg
    │   │   ├── person1474_bacteria_3837.jpeg
    │   │   ├── person1476_bacteria_3842.jpeg
    │   │   ├── person1476_bacteria_3843.jpeg
    │   │   ├── person1478_bacteria_3848.jpeg
    │   │   ├── person1480_bacteria_3858.jpeg
    │   │   ├── person1480_bacteria_3859.jpeg
    │   │   ├── person1481_bacteria_3862.jpeg
    │   │   ├── person1481_bacteria_3863.jpeg
    │   │   ├── person1481_bacteria_3864.jpeg
    │   │   ├── person1481_bacteria_3865.jpeg
    │   │   ├── person1481_bacteria_3866.jpeg
    │   │   ├── person1481_bacteria_3867.jpeg
    │   │   ├── person1481_bacteria_3868.jpeg
    │   │   ├── person1482_bacteria_3870.jpeg
    │   │   ├── person1482_bacteria_3874.jpeg
    │   │   ├── person1483_bacteria_3876.jpeg
    │   │   ├── person1484_bacteria_3878.jpeg
    │   │   ├── person1486_bacteria_3881.jpeg
    │   │   ├── person1486_bacteria_3883.jpeg
    │   │   ├── person1486_bacteria_3884.jpeg
    │   │   ├── person1486_bacteria_3885.jpeg
    │   │   ├── person1488_bacteria_3887.jpeg
    │   │   ├── person1489_bacteria_3889.jpeg
    │   │   ├── person1490_bacteria_3891.jpeg
    │   │   ├── person1491_bacteria_3892.jpeg
    │   │   ├── person1491_bacteria_3893.jpeg
    │   │   ├── person1492_bacteria_3894.jpeg
    │   │   ├── person1493_bacteria_3895.jpeg
    │   │   ├── person1493_bacteria_3896.jpeg
    │   │   ├── person1493_bacteria_3897.jpeg
    │   │   ├── person1493_bacteria_3898.jpeg
    │   │   ├── person1493_bacteria_3899.jpeg
    │   │   ├── person1494_bacteria_3901.jpeg
    │   │   ├── person1496_bacteria_3905.jpeg
    │   │   ├── person1496_bacteria_3906.jpeg
    │   │   ├── person1496_bacteria_3907.jpeg
    │   │   ├── person1496_bacteria_3908.jpeg
    │   │   ├── person1496_bacteria_3909.jpeg
    │   │   ├── person1496_bacteria_3910.jpeg
    │   │   ├── person1496_bacteria_3911.jpeg
    │   │   ├── person1497_bacteria_3912.jpeg
    │   │   ├── person1499_bacteria_3915.jpeg
    │   │   ├── person14_bacteria_51.jpeg
    │   │   ├── person1500_bacteria_3916.jpeg
    │   │   ├── person1502_bacteria_3922.jpeg
    │   │   ├── person1502_bacteria_3923.jpeg
    │   │   ├── person1502_bacteria_3924.jpeg
    │   │   ├── person1502_bacteria_3925.jpeg
    │   │   ├── person1502_bacteria_3927.jpeg
    │   │   ├── person1502_bacteria_3928.jpeg
    │   │   ├── person1502_bacteria_3929.jpeg
    │   │   ├── person1504_bacteria_3931.jpeg
    │   │   ├── person1506_bacteria_3933.jpeg
    │   │   ├── person1507_bacteria_3935.jpeg
    │   │   ├── person1507_bacteria_3942.jpeg
    │   │   ├── person1507_bacteria_3943.jpeg
    │   │   ├── person1507_bacteria_3944.jpeg
    │   │   ├── person1507_bacteria_3945.jpeg
    │   │   ├── person1507_bacteria_3946.jpeg
    │   │   ├── person1507_bacteria_3947.jpeg
    │   │   ├── person1507_bacteria_3948.jpeg
    │   │   ├── person1508_bacteria_3949.jpeg
    │   │   ├── person1509_bacteria_3951.jpeg
    │   │   ├── person1511_bacteria_3955.jpeg
    │   │   ├── person1512_bacteria_3958.jpeg
    │   │   ├── person1513_bacteria_3962.jpeg
    │   │   ├── person1514_bacteria_3964.jpeg
    │   │   ├── person1517_bacteria_3968.jpeg
    │   │   ├── person1518_bacteria_3969.jpeg
    │   │   ├── person1519_bacteria_3970.jpeg
    │   │   ├── person1520_bacteria_3971.jpeg
    │   │   ├── person1522_bacteria_3977.jpeg
    │   │   ├── person1523_bacteria_3979.jpeg
    │   │   ├── person1523_bacteria_3980.jpeg
    │   │   ├── person1524_bacteria_3983.jpeg
    │   │   ├── person1524_bacteria_3984.jpeg
    │   │   ├── person1525_bacteria_3985.jpeg
    │   │   ├── person1526_bacteria_3986.jpeg
    │   │   ├── person1527_bacteria_3988.jpeg
    │   │   ├── person1527_bacteria_3989.jpeg
    │   │   ├── person1527_bacteria_3990.jpeg
    │   │   ├── person1528_bacteria_3991.jpeg
    │   │   ├── person1528_bacteria_3996.jpeg
    │   │   ├── person1530_bacteria_4000.jpeg
    │   │   ├── person1531_bacteria_4003.jpeg
    │   │   ├── person1535_bacteria_4015.jpeg
    │   │   ├── person1535_bacteria_4016.jpeg
    │   │   ├── person1535_bacteria_4017.jpeg
    │   │   ├── person1536_bacteria_4018.jpeg
    │   │   ├── person1537_bacteria_4019.jpeg
    │   │   ├── person1537_bacteria_4020.jpeg
    │   │   ├── person1538_bacteria_4021.jpeg
    │   │   ├── person1539_bacteria_4022.jpeg
    │   │   ├── person1540_bacteria_4023.jpeg
    │   │   ├── person1542_bacteria_4029.jpeg
    │   │   ├── person1544_bacteria_4033.jpeg
    │   │   ├── person1544_bacteria_4035.jpeg
    │   │   ├── person1544_bacteria_4037.jpeg
    │   │   ├── person1544_bacteria_4038.jpeg
    │   │   ├── person1545_bacteria_4041.jpeg
    │   │   ├── person1545_bacteria_4042.jpeg
    │   │   ├── person1546_bacteria_4044.jpeg
    │   │   ├── person1546_bacteria_4045.jpeg
    │   │   ├── person1548_bacteria_4048.jpeg
    │   │   ├── person1549_bacteria_4050.jpeg
    │   │   ├── person1550_bacteria_4051.jpeg
    │   │   ├── person1551_bacteria_4053.jpeg
    │   │   ├── person1551_bacteria_4054.jpeg
    │   │   ├── person1552_bacteria_4055.jpeg
    │   │   ├── person1554_bacteria_4057.jpeg
    │   │   ├── person1555_bacteria_4058.jpeg
    │   │   ├── person1555_bacteria_4059.jpeg
    │   │   ├── person1555_bacteria_4060.jpeg
    │   │   ├── person1556_bacteria_4061.jpeg
    │   │   ├── person1556_bacteria_4062.jpeg
    │   │   ├── person1557_bacteria_4063.jpeg
    │   │   ├── person1557_bacteria_4065.jpeg
    │   │   ├── person1558_bacteria_4066.jpeg
    │   │   ├── person1559_bacteria_4067.jpeg
    │   │   ├── person1561_bacteria_4077.jpeg
    │   │   ├── person1562_bacteria_4078.jpeg
    │   │   ├── person1562_bacteria_4081.jpeg
    │   │   ├── person1562_bacteria_4087.jpeg
    │   │   ├── person1562_bacteria_4089.jpeg
    │   │   ├── person1563_bacteria_4092.jpeg
    │   │   ├── person1564_bacteria_4094.jpeg
    │   │   ├── person1565_bacteria_4095.jpeg
    │   │   ├── person1566_bacteria_4099.jpeg
    │   │   ├── person1567_bacteria_4100.jpeg
    │   │   ├── person1571_bacteria_4108.jpeg
    │   │   ├── person1571_bacteria_4110.jpeg
    │   │   ├── person1574_bacteria_4118.jpeg
    │   │   ├── person1575_bacteria_4119.jpeg
    │   │   ├── person1576_bacteria_4120.jpeg
    │   │   ├── person1576_bacteria_4121.jpeg
    │   │   ├── person1576_bacteria_4122.jpeg
    │   │   ├── person1576_bacteria_4124.jpeg
    │   │   ├── person1576_bacteria_4126.jpeg
    │   │   ├── person1576_bacteria_4127.jpeg
    │   │   ├── person1576_bacteria_4128.jpeg
    │   │   ├── person1576_bacteria_4129.jpeg
    │   │   ├── person1579_bacteria_4133.jpeg
    │   │   ├── person1581_bacteria_4135.jpeg
    │   │   ├── person1582_bacteria_4136.jpeg
    │   │   ├── person1582_bacteria_4137.jpeg
    │   │   ├── person1582_bacteria_4140.jpeg
    │   │   ├── person1582_bacteria_4142.jpeg
    │   │   ├── person1582_bacteria_4143.jpeg
    │   │   ├── person1583_bacteria_4144.jpeg
    │   │   ├── person1584_bacteria_4146.jpeg
    │   │   ├── person1584_bacteria_4148.jpeg
    │   │   ├── person1585_bacteria_4149.jpeg
    │   │   ├── person1585_bacteria_4151.jpeg
    │   │   ├── person1585_bacteria_4155.jpeg
    │   │   ├── person1589_bacteria_4171.jpeg
    │   │   ├── person1589_bacteria_4172.jpeg
    │   │   ├── person1590_bacteria_4174.jpeg
    │   │   ├── person1590_bacteria_4175.jpeg
    │   │   ├── person1590_bacteria_4176.jpeg
    │   │   ├── person1591_bacteria_4177.jpeg
    │   │   ├── person1592_bacteria_4178.jpeg
    │   │   ├── person1594_bacteria_4182.jpeg
    │   │   ├── person1595_bacteria_4183.jpeg
    │   │   ├── person1596_bacteria_4184.jpeg
    │   │   ├── person1597_bacteria_4187.jpeg
    │   │   ├── person1597_bacteria_4188.jpeg
    │   │   ├── person1597_bacteria_4189.jpeg
    │   │   ├── person1597_bacteria_4190.jpeg
    │   │   ├── person1597_bacteria_4191.jpeg
    │   │   ├── person1597_bacteria_4192.jpeg
    │   │   ├── person1597_bacteria_4193.jpeg
    │   │   ├── person1597_bacteria_4194.jpeg
    │   │   ├── person1598_bacteria_4195.jpeg
    │   │   ├── person1598_bacteria_4197.jpeg
    │   │   ├── person1598_bacteria_4198.jpeg
    │   │   ├── person1599_bacteria_4200.jpeg
    │   │   ├── person1599_bacteria_4201.jpeg
    │   │   ├── person15_bacteria_52.jpeg
    │   │   ├── person1600_bacteria_4202.jpeg
    │   │   ├── person1601_bacteria_4209.jpeg
    │   │   ├── person1601_bacteria_4212.jpeg
    │   │   ├── person1602_bacteria_4218.jpeg
    │   │   ├── person1605_bacteria_4226.jpeg
    │   │   ├── person1607_bacteria_4232.jpeg
    │   │   ├── person1608_bacteria_4235.jpeg
    │   │   ├── person1609_bacteria_4236.jpeg
    │   │   ├── person1609_bacteria_4237.jpeg
    │   │   ├── person1609_bacteria_4239.jpeg
    │   │   ├── person1610_bacteria_4240.jpeg
    │   │   ├── person1611_bacteria_4241.jpeg
    │   │   ├── person1613_bacteria_4247.jpeg
    │   │   ├── person1614_bacteria_4248.jpeg
    │   │   ├── person1615_bacteria_4249.jpeg
    │   │   ├── person1616_bacteria_4251.jpeg
    │   │   ├── person1617_bacteria_4254.jpeg
    │   │   ├── person1617_bacteria_4255.jpeg
    │   │   ├── person1617_bacteria_4256.jpeg
    │   │   ├── person1618_bacteria_4258.jpeg
    │   │   ├── person1619_bacteria_4261.jpeg
    │   │   ├── person1619_bacteria_4262.jpeg
    │   │   ├── person1619_bacteria_4266.jpeg
